Date,ID,NPS,Type,NPS category,Why,Improve,What year are you in?,Have you had to repeat a year at Hogwarts?,What is your gender,How old are you?,"During the week, I live퀁�퀌_",What is your country of residence outside the student year?,Why,Improve,Lat,Lng,Why Themes,Why Subthemes,Why Sentiment,Improve Themes,Improve Subthemes,Improve Sentiment
10/01/18,M106,8,NPS,Passive,"Quality education, but Hogwarts is a selective school so I would recommend it to students with quality required for this type of training","Maybe a continuous rating system might be more appropriate (as an IC with a larger coefficient per report final exam, so a or examinations taking place in any material and not in mathematics)",1st year Bachelors,No,Male,19,On my own,France,"Enseignement de qualit�, cependant HEC reste une facult� s�lective donc je le recommanderais qu'�� des �l��ves ayant des qualit� requise pour ce genre de formation ","Peut ��tre qu'un syst��me de notation en continue pourrait ��tre plus appropri� (comme un CI avec un coefficient plus important par rapport a l'examen final, donc un ou des examens se d�roulant dans toute la mati��re et pas qu'en math�matiques)",-36.845817,174.759051,"[""learn_qualiti""]","[""learn_qualiti""]",0,"[""date_exam""]",[],0
10/01/18,M107,8,NPS,Passive,There are math (we learn to reason unlike other BS),Increase the overall level of requirement. For example by removing the possibility to choose its course starting at the 2 or validating any review in the event of repetition (-> those who redoubles remake all the exas). In order to give credibility to the paper (Bs),3rd year Management - Bachelors,No,Male,21,With my parents,Switzerland,Car il y a des maths (on y apprend �� raisonner contrairement �� d'autre BS),Augmenter le niveau d'exigence global.Par exemple en supprimant la possibilit� de choisir ses cours d��s la 2 ou en ne validant aucun examen en cas de redoublement (-> ceux qui redouble refont tout les exas). Afin de cr�dibiliser le papier (Bs),-36.7422814,174.5222189,"[""other""]",[],0,"[""other""]",[],0
10/01/18,M108,8,NPS,Passive,"good teacher, good infrastructure, pretty good atmosphere, good level of the Faculty (recognized in the rankings)",more choices of course in the second year,2nd year Bachelors,No,Female,19,in a shared house or apartment,Switzerland,"bon prof, bonne infrastructure, assez bonne ambiance, bon niveau de la facult� (reconnu dans les classements)",plus de choix de cours d��s la deuxi��me ann�e,-36.842755,174.766155,"[""good_univers"", ""learn_qualiti"", ""campus_good""]","[""faculti_recogn"", ""atmospher_campus"", ""atmospher_good"", ""good_qualiti""]",0.64,"[""1st_year"", ""choic_clas""]","[""clas_project_year"", ""choic_clas""]",0
10/01/18,M109,8,NPS,Passive,Quality of life on campus and fame,Less theory and more taken initiative in terms of training and culture General and entrepreneurial students.,2nd year Bachelors,No,Male,22,in a shared house or apartment,Elsewhere in the world,Qualit� de vie sur le campus et renomm�e,Moins de th�orie et plus de prise d'initiative en terme de formation et culture g�n�rale et entrepreneuriale des �tudiants.,-43.5399671,172.6079482,"[""other""]",[],0,"[""cultur_general""]","[""cultur_general""]",0.03
10/01/18,M110,8,NPS,Passive,for learning and Uncorked against first and second courses are too theoretical.,English compulsory from the first year.,3rd year Management - Bachelors,Yes,Female,25,With my parents,Switzerland,pour l'apprentissage et les d�bouch�es  contre les cours de premi��res et de deuxi��me sont trop th�orique.,Cours d'anglais obligatoire d��s la premi��re.,-36.842659,174.766535,"[""clas_teach_teacher""]","[""clas_teach_teacher""]",0,"[""other""]",[],0
10/01/18,M111,10,NPS,Promoter,good reputation efficient selection from the first year teaching materials interesting,introduce entrance examinations ensure that first year teachers are all very uncomfortable with the french,1st year Bachelors,No,Male,19,in a shared house or apartment,Switzerland,bon enseignement  r�putation  s�lection efficace d��s la premi��re ann�e  mati��res interessantes,introduire des examens d'entr�e  veiller �� ce que les professeurs de premi��re ann�e soient tous tr��s �� l'aise avec le fran�_ais,-36.8476002,174.7646551,"[""good_univers""]","[""good_reput"", ""good_univers""]",0.6,"[""small_student""]","[""entranc_examin""]",-0.25
10/01/18,M112,7,NPS,Passive,"I love the course and the profs are interesting. More there is always a way to help whatever the hours of receptions or workouts, teachers and assistants are always available to answer us.",Many rumors circulate about the conditions required to enter the 2nd year. I think it would be nice to put things straight from the 1st days so that everyone knows what goals it should fill.,1st year Bachelors,No,Female,19,in a shared house or apartment,France,"J'adore les cours et les profs sont int�ressant. De plus il y a toujours une mani��re d'obtenir de l'aide que ce soit aux heures de r�ceptions ou aux s�ances d'exercices, les professeurs et assistants sont toujours disponibles pour nous r�pondre. ",Beaucoup de rumeurs circulent quant aux conditions �� remplir pour passer en 2eme ann�e. Je pense qu'il serait bien de mettre les choses au clair d��s les 1er jours afin que tout le monde sache quels objectifs il doit remplir.,-36.842659,174.766535,"[""clas_teach_teacher""]","[""clas_teach_teacher""]",0.12,"[""1st_year""]","[""3rd_bachelor_year""]",0.13
10/01/18,M113,4,NPS,Detractor,Mismanagement of the issue of the places in the first year.,Perform more controls (or to perform simply) in the first year so that people who attend good course can sit...,3rd year Management - Bachelors,No,Male,22,With my parents,Elsewhere in the world,Mauvaise gestion de la probl�matique des places en premi��re ann�e.,Effectuer plus de contr��les (ou en effectuer tout simplement) en premi��re ann�e afin que les gens qui assistent au bon cours puissent s'asseoir...,-36.9688148,174.8591511,"[""other""]",[],0,"[""other""]",[],0.17
10/01/18,M114,6,NPS,Detractor,The level is high and the campus is awesome,I don't know,PhD,No,Male,28,On my own,Elsewhere in the world,Le niveau est �lev� et le campus est g�nial,Je ne sais pas,-36.8057362,174.7097173,"[""campus_good""]","[""campus_good""]",0.58,"[""nothing""]",[],0
10/01/18,M115,3,NPS,Detractor,Quality of education,A lesser focus on the theoretical aspect and more on the aspect practice as for example at St. Gallen,1st year Bachelors,No,Male,20,,Switzerland,Qualit� de l'enseignement,Une focalisation moins importante sur l'aspect th�orique et plus sur l'aspect pratique comme par exemple �� Saint-Gall,-36.8057362,174.7097173,"[""learn_qualiti""]","[""learn_qualiti""]",0,"[""clas_practic""]","[""clas_practic""]",0
10/01/18,M116,3,NPS,Detractor,Because they want the best of the best of the best.,"change its policy and say that offer the opportunity to learn and acquire knowledge for a greater number is more useful that select an elite to create, as their slogan says: ""the leaders of tomorrow""",1st year Masters,No,Male,,,,Parce qu'ils veulent les meilleurs des meilleurs des meilleurs.,"changer sa politique et se dire qu'offrir l'opportunit� d'apprendre et d'acqu�rir des connaissances pour un plus grand nombre est plus utile que de s�lectionner une �lite afin de cr�er, comme leur slogan l'indique: ""the leaders of tomorrow""",-36.9194791,174.8447573,"[""other""]",[],0.5,"[""small_student""]",[],0.2
10/01/18,M117,8,NPS,Passive,Very good experience and materials are generally fairly well taught and developed.,"Give more details on the masters because the days of the masters is not very suited, perhaps provide mentoring for the 3rd years bachelor (like what is already practiced for the 1st year bachelor)",3rd year Management - Bachelors,Yes,Female,22,in a shared house or apartment,France,Tr��s bonne exp�rience et les mati��res sont en g�n�ral assez bien enseign�es et d�velopp�es.,"Donner plus de d�tails sur les masters car la journ�es des masters n'est pas tr��s adapt�e, peut-��tre mettre un mentorat �� disposition pour les 3��me ann�es bachelor (comme ce qui est deja pratiqu� pour les 1��re ann�e bachelor)",-37.003231,174.858966,"[""good_studi""]","[""experi_good""]",0.25,"[""1st_year"", ""clas_practic""]","[""3rd_bachelor_year"", ""1st_practic_year"", ""clas_practic""]",0
10/01/18,M118,9,NPS,Promoter,"Good prospects, good training, good teachers, good ranking in Switzerland and European, exceptional level.",Don't know,2nd year Bachelors,Yes,Male,21,in a shared house or apartment,France,"Bons d�bouch�s, bonne formation, bon profs, bon classement au niveau Suisse et Europ�en, cadre exceptionnel.",Ne sais pas.,-36.9953136,174.896324,"[""learn_qualiti"", ""good_univers"", ""good_studi"", ""good_teacher""]","[""good_rank"", ""good_reput_teacher"", ""good_studi"", ""good_qualiti""]",0.52,"[""nothing""]",[],0
10/01/18,M119,3,NPS,Detractor,I think that there are best schools for a Bachelor's degree / equivalent master,1. best alumni network 2. Create a real identity of school 3. To increase the level of the bachelor 4. Accept the french with at least 15 in the tray,PhD,No,Female,24,in a shared house or apartment,Switzerland,Je pense qu'il ya de meilleures �coles pour des bachelor/ master �quivalents,1. Meilleur r�seau d'alumni  2. Cr�er une r�elle identit� de l'�cole   3. Remonter le niveau du bachelor  4. Accepter les fran�_ais avec au moins 15 au bac,-36.8562515,174.7435127,"[""other""]",[],0,"[""small_student""]","[""accept_french""]",0.04
10/01/18,M120,7,NPS,Passive,Cheap and quality ensrignement,"Too much math, not enough management. Need to know evolve to the level of the Business Schools US",2nd year Masters,No,Male,30,On my own,Switzerland,Pas cher et ensrignement de qualite,"Trop de math, pas assez de management. Il faut savoir evoluer pour se mettre au niveau des Business Schools US",-36.842755,174.766155,"[""good_good_price""]","[""good_good_price""]",0.4,"[""clas_manag""]",[],0
10/01/18,M121,10,NPS,Promoter,Campus very well.  Teachers really agreeable and able.  Interesting course.  Access to full of ammenagemeants (such as the sports centre).,The program bachelor fully in English from the beginning.,2nd year Bachelors,Yes,Male,22,On my own,Switzerland,Campus tr��s bien.  Profs vraiment agr�eable et capable.  Cours int�ressant.  Acc�s �� plein d'amm�nagemeants (comme le centre sportif).,Offrir le programme bachelor entierement en anglais d�s le d�but.,-40.900557,174.885971,"[""clas_teach_teacher""]","[""clas_teach_teacher"", ""clas_good""]",0.24,"[""bachelor_degre""]","[""bachelor_degre""]",0
10/01/18,M122,7,NPS,Passive,Because we learn many things and that the program is varied,Give more administrative information (ex: catch-up courses holidays or nn) and give exams bcp hours earlier. And be more restrictive about the entry into the curriculum to have fewer people doing tourism.,1st year Bachelors,No,Female,20,in a shared house or apartment,Switzerland,Parce qu'on apprend pleins de choses et que le programme est vari�,Donner plus d'informations administratives (ex : rattrapage des cours des jours f�ri�s ou nn) et donner les horaires d'examens bcp plus t��t. Et ��tre plus restrictif sur l'entr�e dans le cursus pour avoir moins de gens qui font du tourisme.,-37.4108532,175.9402368,"[""other""]",[],0,"[""date_exam""]","[""date_earlier_examin""]",0
10/01/18,M123,7,NPS,Passive,"Good experience, very good level in general.","Refine the selection (can be directly at the entrance in the first year rather than fail half of the students at the end) - separate from the Unil and become an ""independent Hogwarts"" - focus on specific, practical courses",3rd year Management - Bachelors,No,Male,21,On my own,Elsewhere in Europe,"Bonne exp�rience, tr��s bon niveau en g�n�ral.","- Affiner la s�lection (peut ��tre directement �� l'entr�e en premi��re ann�e plut��t que de faire �chouer la moiti� des �tudiants �� la fin de celle-ci)    - Se s�parer de l'Unil et devenir une ""HEC ind�pendante""     - S'axer sur des cours pratiques et concrets ",-36.7798877,174.9928938,"[""good_studi"", ""learn_qualiti""]","[""experi_good"", ""good_qualiti""]",0.36,"[""clas_practic""]","[""clas_practic""]",-0.06
